CustomerID,Age,Gender,Tenure_Months,Monthly_Charges,Total_Spend,Num_Complaints,Has_Premium,Contract_Type,Internet_Service,Churn
1001,56,Male,40,79.75,1171.61,0,1,One Year,None,0
1002,69,Male,45,81.11,3955.71,1,0,One Year,Fiber,0
1003,46,Male,62,67.91,3465.24,1,0,Two Year,DSL,0
1004,32,Female,58,117.11,4700.09,0,0,One Year,None,0
1005,60,Male,67,53.25,3570.69,1,1,Month-to-Month,Fiber,0
1006,25,Male,56,82.22,1596.28,0,1,One Year,DSL,0
1007,38,Male,40,44.61,3034.92,3,0,One Year,None,0
1008,56,Female,40,48.53,1765.59,1,1,Two Year,None,0
1009,36,Female,33,57.85,3762.43,0,1,Month-to-Month,None,0
1010,40,Male,6,102.59,1619.09,1,0,Two Year,DSL,1
1011,28,Male,19,75.28,1580.68,1,0,Two Year,None,0
1012,28,Male,40,58.19,1212.15,5,1,Month-to-Month,DSL,1
1013,41,Male,59,77.49,2109.3,1,0,Two Year,None,0
1014,53,Female,59,70.7,1948.42,2,0,Month-to-Month,Fiber,0
1015,57,Female,48,60.16,1490.68,2,1,One Year,None,0
1016,41,Female,41,42.07,4091.85,1,1,Month-to-Month,Fiber,0
1017,20,Female,13,98.77,2923.9,2,0,Month-to-Month,Fiber,1
1018,39,Male,45,74.2,2829.79,3,1,Month-to-Month,Fiber,0
1019,19,Male,53,113.47,3771.33,1,0,Two Year,DSL,0
1020,41,Male,42,88.81,2705.01,2,0,Month-to-Month,Fiber,0
1021,61,Female,63,81.03,1901.06,1,1,Month-to-Month,None,0
1022,47,Male,27,61.3,1139.83,1,0,Month-to-Month,DSL,0
1023,55,Female,38,48.09,1855.95,0,0,One Year,Fiber,0
1024,19,Female,60,65.65,3704.33,0,0,Month-to-Month,DSL,0
1025,38,Male,7,47.51,1495.73,0,1,Two Year,DSL,0
1026,50,Male,5,83.0,2782.5,1,1,Month-to-Month,DSL,0
1027,29,Male,45,102.65,3327.14,1,1,Month-to-Month,None,0
1028,39,Female,58,64.78,2728.28,3,0,One Year,Fiber,0
1029,61,Male,31,88.89,2819.19,3,0,Month-to-Month,DSL,1
1030,42,Female,23,56.22,3024.48,3,1,Two Year,DSL,0
1031,66,Male,42,63.95,2803.42,2,1,Month-to-Month,DSL,0
1032,44,Female,10,53.7,3787.26,0,1,Two Year,Fiber,0
1033,59,Female,32,27.34,1667.77,0,0,One Year,DSL,0
1034,45,Male,53,69.27,2692.34,3,1,Month-to-Month,DSL,0
1035,33,Female,30,72.57,1045.41,1,0,One Year,None,0
1036,32,Female,39,91.32,841.0,5,1,Month-to-Month,Fiber,1
1037,64,Male,31,85.91,2434.66,3,0,Two Year,None,0
1038,68,Female,2,86.18,2934.7,1,0,One Year,Fiber,1
