Student_ID,Gender,Age,Department,City,Study_Hours,Attendance_Pct,Sleep_Hours,Previous_Score,Internet_Access,Part_Time_Job,Library_Usage,Stress_Level,Extracurricular,Final_Score,Grade,Pass_Fail
1001,Male,22,Civil,Delhi,4.6,91.9,5.4,58.7,Yes,No,Weekly,Low,Yes,72.4,A (Very Good),Pass
1002,Female,23,Mechanical,Bangalore,7.5,92.5,6.8,48.0,Yes,No,Weekly,Medium,Yes,73.8,A (Very Good),Pass
1003,Male,17,Business,Pune,2.9,66.9,8.1,71.3,No,No,Weekly,Medium,Yes,56.8,B (Above Average),Pass
1004,Male,17,Computer Science,Mumbai,3.3,64.6,5.2,80.0,Yes,Yes,Rarely,Low,Yes,59.7,B (Above Average),Pass
1005,Male,17,Business,Mumbai,2.5,78.7,7.3,78.4,Yes,No,Weekly,Low,No,57.0,B (Above Average),Pass
1006,Female,21,Computer Science,Chennai,3.3,70.4,8.8,70.5,Yes,No,Weekly,Low,Yes,65.3,B+ (Good),Pass
1007,Male,20,Electronics,Hyderabad,5.1,70.2,7.7,66.5,No,No,Monthly,Low,No,60.6,B+ (Good),Pass
1008,Male,21,Computer Science,Bangalore,6.0,65.0,5.9,51.5,Yes,Yes,Monthly,Medium,No,60.8,B+ (Good),Pass
1009,Male,20,Civil,Hyderabad,6.9,74.4,9.3,78.0,Yes,No,Rarely,Medium,Yes,81.6,A+ (Excellent),Pass
1010,Female,24,Mechanical,Chennai,1.4,66.1,8.0,77.1,Yes,Yes,Weekly,High,Yes,49.0,F (Fail),Fail
1011,Male,21,Electronics,Mumbai,4.7,66.9,4.2,47.9,No,No,Weekly,Medium,No,48.6,F (Fail),Fail
1012,Male,21,Computer Science,Hyderabad,2.8,83.6,8.3,70.5,Yes,Yes,Daily,Medium,No,48.6,F (Fail),Fail
1013,Male,22,Business,Hyderabad,4.6,79.3,6.1,74.8,Yes,No,Monthly,Medium,Yes,67.9,B+ (Good),Pass
1014,Male,19,Electronics,Mumbai,9.7,85.8,7.3,78.2,Yes,No,Weekly,Medium,Yes,90.1,O (Outstanding),Pass
1015,Female,21,Electronics,Bangalore,5.6,60.2,8.5,63.9,No,Yes,Daily,Low,Yes,54.7,B (Above Average),Pass
1016,Male,22,Computer Science,Mumbai,6.8,80.1,6.2,52.1,No,Yes,Weekly,Low,Yes,63.6,B+ (Good),Pass
1017,Female,18,Electronics,Hyderabad,8.9,100.0,4.5,57.5,No,No,Weekly,Medium,No,83.0,A+ (Excellent),Pass
1018,Female,19,Business,Bangalore,7.3,75.5,9.3,49.9,Yes,No,Daily,Medium,No,71.6,A (Very Good),Pass
1019,Female,24,Electronics,Bangalore,4.1,89.9,8.7,64.2,Yes,No,Monthly,Medium,Yes,64.9,B+ (Good),Pass
1020,Male,21,Business,Mumbai,2.4,89.8,6.9,61.3,Yes,No,Monthly,Medium,No,58.6,B (Above Average),Pass
1021,Female,23,Computer Science,Hyderabad,4.9,90.4,8.3,97.2,No,Yes,Daily,Medium,No,74.6,A (Very Good),Pass
1022,Male,17,Mechanical,Chennai,3.9,82.0,6.4,78.4,Yes,No,Weekly,Medium,Yes,67.8,B+ (Good),Pass
1023,Female,18,Electronics,Hyderabad,2.0,86.8,7.1,79.5,Yes,No,Monthly,Medium,Yes,60.8,B+ (Good),Pass
1024,Female,18,Mechanical,Delhi,5.5,88.4,6.8,72.1,No,No,Weekly,Medium,No,68.9,B+ (Good),Pass
1025,Female,24,Business,Pune,5.5,87.6,6.5,59.5,Yes,No,Weekly,Medium,No,66.5,B+ (Good),Pass
1026,Female,22,Electronics,Chennai,8.5,66.6,7.5,60.9,Yes,No,Weekly,Medium,No,73.7,A (Very Good),Pass
1027,Female,18,Civil,Bangalore,4.3,59.5,5.2,62.2,Yes,No,Monthly,Medium,Yes,53.3,B (Above Average),Pass
1028,Female,19,Mechanical,Chennai,5.6,61.4,6.6,67.8,Yes,Yes,Rarely,High,Yes,56.9,B (Above Average),Pass
1029,Female,21,Electronics,Bangalore,3.7,76.8,7.5,70.8,Yes,No,Monthly,Medium,Yes,70.0,A (Very Good),Pass
1030,Female,21,Mechanical,Bangalore,6.7,87.1,9.8,65.0,Yes,No,Daily,Medium,No,77.9,A (Very Good),Pass
1031,Male,23,Electronics,Chennai,4.8,66.7,5.2,60.6,Yes,Yes,Weekly,High,No,51.2,B (Above Average),Pass
1032,Male,24,Computer Science,Bangalore,2.7,91.1,7.8,56.1,Yes,No,Rarely,Medium,Yes,61.9,B+ (Good),Pass
1033,Female,17,Mechanical,Bangalore,5.0,74.0,7.9,44.1,Yes,No,Daily,Low,No,59.6,B (Above Average),Pass
1034,Female,22,Civil,Delhi,5.8,74.1,4.2,84.3,Yes,No,Rarely,High,No,71.6,A (Very Good),Pass
1035,Female,17,Civil,Hyderabad,5.5,70.0,7.6,98.1,Yes,No,Rarely,Low,No,73.8,A (Very Good),Pass
1036,Male,18,Business,Hyderabad,7.1,57.4,8.3,83.0,Yes,No,Daily,Medium,No,69.8,B+ (Good),Pass
1037,Female,24,Electronics,Pune,2.1,82.8,7.9,46.1,Yes,Yes,Rarely,High,Yes,46.2,F (Fail),Fail
1038,Male,23,Mechanical,Pune,3.3,100.0,6.9,76.8,Yes,No,Weekly,High,No,65.0,B+ (Good),Pass
1039,Male,17,Business,Delhi,6.3,79.2,7.5,80.4,Yes,No,Monthly,Low,Yes,80.3,A+ (Excellent),Pass
1040,Male,19,Mechanical,Pune,3.5,57.8,7.3,58.9,No,No,Weekly,Medium,Yes,55.7,B (Above Average),Pass
1041,Male,21,Electronics,Chennai,5.5,89.4,4.5,72.3,Yes,No,Weekly,Medium,No,73.2,A (Very Good),Pass
1042,Male,18,Civil,Mumbai,0.2,60.5,7.3,58.2,No,Yes,Monthly,Medium,No,40.8,F (Fail),Fail
1043,Female,23,Computer Science,Mumbai,10.4,65.5,6.4,87.9,Yes,No,Monthly,Low,Yes,87.2,A+ (Excellent),Pass
1044,Female,17,Civil,Mumbai,4.5,77.1,5.9,70.5,Yes,No,Daily,Medium,No,62.7,B+ (Good),Pass
1045,Female,22,Business,Delhi,7.4,81.5,10.7,51.2,Yes,No,Monthly,Medium,No,74.7,A (Very Good),Pass
1046,Female,19,Computer Science,Delhi,4.3,67.9,8.9,75.0,Yes,No,Daily,Low,No,70.0,A (Very Good),Pass
1047,Female,19,Business,Bangalore,5.8,76.7,5.3,80.9,Yes,No,Weekly,Medium,Yes,81.5,A+ (Excellent),Pass
1048,Male,17,Electronics,Mumbai,8.0,88.6,7.5,68.0,Yes,No,Weekly,Medium,No,81.7,A+ (Excellent),Pass
1049,Female,21,Computer Science,Chennai,7.3,90.2,9.2,72.2,No,No,Weekly,High,Yes,79.3,A (Very Good),Pass
1050,Female,17,Business,Pune,4.6,95.0,4.8,64.0,Yes,No,Weekly,High,Yes,68.2,B+ (Good),Pass
1051,Male,18,Electronics,Chennai,4.7,100.0,7.1,48.0,Yes,No,Daily,Medium,Yes,70.9,A (Very Good),Pass
1052,Female,17,Civil,Pune,7.0,89.7,7.2,62.7,Yes,No,Daily,High,Yes,75.1,A (Very Good),Pass
1053,Male,19,Electronics,Mumbai,9.7,77.4,5.1,72.8,Yes,No,Daily,High,No,85.9,A+ (Excellent),Pass
1054,Female,23,Mechanical,Mumbai,5.4,90.3,7.6,63.1,No,No,Weekly,Low,Yes,63.5,B+ (Good),Pass
1055,Male,17,Electronics,Mumbai,8.9,85.6,8.7,77.0,Yes,Yes,Rarely,Low,No,81.9,A+ (Excellent),Pass
1056,Female,21,Electronics,Delhi,4.5,86.1,9.3,59.1,No,No,Daily,Medium,Yes,65.5,B+ (Good),Pass
1057,Female,24,Mechanical,Pune,6.9,82.1,6.6,60.1,Yes,Yes,Rarely,Medium,No,71.7,A (Very Good),Pass
1058,Male,23,Business,Delhi,7.2,69.1,10.8,77.5,Yes,No,Monthly,Medium,No,78.7,A (Very Good),Pass
1059,Male,22,Business,Delhi,4.2,67.7,3.9,68.3,Yes,No,Monthly,Medium,No,61.4,B+ (Good),Pass
1060,Male,20,Electronics,Hyderabad,3.5,78.8,7.5,58.8,Yes,No,Monthly,Medium,No,55.9,B (Above Average),Pass
1061,Male,17,Mechanical,Chennai,7.3,81.8,4.9,80.5,Yes,No,Monthly,Medium,No,80.0,A+ (Excellent),Pass
1062,Male,21,Mechanical,Chennai,3.9,71.8,7.1,54.7,Yes,Yes,Daily,Low,No,53.5,B (Above Average),Pass
1063,Male,23,Civil,Bangalore,3.2,85.1,6.2,54.1,Yes,No,Weekly,High,No,56.6,B (Above Average),Pass
1064,Male,21,Business,Delhi,3.6,100.0,7.8,22.6,Yes,No,Monthly,Medium,Yes,48.6,F (Fail),Fail
1065,Male,22,Computer Science,Pune,3.9,59.1,6.8,56.7,No,No,Monthly,High,No,48.2,F (Fail),Fail
1066,Female,19,Business,Hyderabad,6.7,87.0,5.8,84.6,Yes,Yes,Monthly,Low,Yes,77.8,A (Very Good),Pass
1067,Female,21,Business,Hyderabad,6.0,79.2,5.9,33.9,Yes,No,Daily,High,Yes,47.7,F (Fail),Fail
